nohup: ignoring input
2026-02-27 14:59:27,486 - INFO - Starting the training pipeline...
2026-02-27 14:59:27,486 - INFO - Logging into Hugging Face...
2026-02-27 14:59:27,732 - INFO - HTTP Request: GET https://huggingface.co/api/whoami-v2 "HTTP/1.1 200 OK"
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
2026-02-27 14:59:27,734 - WARNING - Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
2026-02-27 14:59:27,734 - INFO - Setting up tokenizer and prompter...
2026-02-27 14:59:27,734 - INFO - Loading tokenizer from Qwen/Qwen2.5-7B-Instruct
2026-02-27 14:59:27,950 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:27,961 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
2026-02-27 14:59:28,171 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:28,182 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/tokenizer_config.json "HTTP/1.1 200 OK"
2026-02-27 14:59:28,399 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-02-27 14:59:28,615 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-02-27 14:59:29,346 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct "HTTP/1.1 200 OK"
2026-02-27 14:59:29,347 - INFO - Loading and processing dataset...
2026-02-27 14:59:29,704 - INFO - Loaded 5772 training samples and 1444 validation samples
2026-02-27 14:59:29,704 - INFO - Tokenizing datasets...
Map:   0%|          | 0/5772 [00:00<?, ? examples/s]
Map:   5%|▍         | 270/5772 [00:00<00:02, 2684.39 examples/s]
Map:  10%|▉         | 550/5772 [00:00<00:01, 2747.71 examples/s]
Map:  14%|█▍        | 826/5772 [00:00<00:01, 2745.47 examples/s]
Map:  20%|█▉        | 1137/5772 [00:00<00:01, 2381.32 examples/s]
Map:  24%|██▍       | 1403/5772 [00:00<00:01, 2466.62 examples/s]
Map:  29%|██▉       | 1676/5772 [00:00<00:01, 2546.68 examples/s]
Map:  34%|███▍      | 1955/5772 [00:00<00:01, 2619.56 examples/s]
Map:  40%|███▉      | 2280/5772 [00:00<00:01, 2438.75 examples/s]
Map:  44%|████▍     | 2564/5772 [00:01<00:01, 2546.86 examples/s]
Map:  49%|████▉     | 2841/5772 [00:01<00:01, 2608.98 examples/s]
Map:  54%|█████▍    | 3108/5772 [00:01<00:01, 2295.84 examples/s]
Map:  59%|█████▊    | 3387/5772 [00:01<00:01, 2139.47 examples/s]
Map:  64%|██████▍   | 3698/5772 [00:01<00:00, 2115.79 examples/s]
Map:  69%|██████▉   | 3977/5772 [00:01<00:00, 2276.62 examples/s]
Map:  74%|███████▍  | 4293/5772 [00:01<00:00, 2215.81 examples/s]
Map:  79%|███████▉  | 4571/5772 [00:01<00:00, 2350.79 examples/s]
Map:  84%|████████▍ | 4850/5772 [00:02<00:00, 2461.69 examples/s]
Map:  89%|████████▉ | 5158/5772 [00:02<00:00, 2311.96 examples/s]
Map:  94%|█████████▍| 5432/5772 [00:02<00:00, 2418.33 examples/s]
Map:  99%|█████████▉| 5704/5772 [00:02<00:00, 2496.09 examples/s]
Map: 100%|██████████| 5772/5772 [00:02<00:00, 2390.34 examples/s]
Map:   0%|          | 0/1444 [00:00<?, ? examples/s]
Map:  13%|█▎        | 186/1444 [00:00<00:00, 1846.83 examples/s]
Map:  26%|██▌       | 372/1444 [00:00<00:00, 1845.16 examples/s]
Map:  46%|████▋     | 668/1444 [00:00<00:00, 1909.15 examples/s]
Map:  66%|██████▌   | 948/1444 [00:00<00:00, 2212.07 examples/s]
Map:  88%|████████▊ | 1274/1444 [00:00<00:00, 2159.37 examples/s]
Map: 100%|██████████| 1444/1444 [00:00<00:00, 2102.55 examples/s]
2026-02-27 14:59:34,561 - INFO - Setting up model...
2026-02-27 14:59:34,561 - INFO - 
==================================================
2026-02-27 14:59:34,561 - INFO - Testing original model before applying LoRA...
2026-02-27 14:59:34,811 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:34,823 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-02-27 14:59:35,038 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:35,050 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
  9%|▉         | 199/2166 [1:00:33<8:01:52, 14.70s/it]2026-02-27 16:01:56,934 - INFO - 
==================================================
2026-02-27 16:01:56,935 - INFO - Training Progress - Step 200
2026-02-27 16:01:56,935 - INFO - Loss: 0.328858345746994
2026-02-27 16:01:56,935 - INFO - Input text: 빼줘 매수 방림...
2026-02-27 16:01:56,936 - INFO - True label: {"action": "CANCEL", "name": "방림", "ticker": "003610", "qty": null, "type": "LIMIT"}
2026-02-27 16:01:56,936 - INFO - Model prediction: 시장에서 방
2026-02-27 16:01:56,936 - INFO - ==================================================

  9%|▉         | 200/2166 [1:00:50<8:30:03, 15.57s/it]
                                                      

  9%|▉         | 200/2166 [1:00:50<8:30:03, 15.57s/it]{'eval_loss': '0.2862', 'eval_runtime': '388.8', 'eval_samples_per_second': '3.714', 'eval_steps_per_second': '3.714', 'epoch': '0.2079'}
{'loss': '0.2718', 'grad_norm': '0.02759', 'learning_rate': '0.0001952', 'epoch': '0.2093'}
{'loss': '0.2644', 'grad_norm': '0.0463', 'learning_rate': '0.0001951', 'epoch': '0.2107'}
{'loss': '0.2635', 'grad_norm': '0.03156', 'learning_rate': '0.000195', 'epoch': '0.2121'}
{'loss': '0.269', 'grad_norm': '0.03002', 'learning_rate': '0.0001949', 'epoch': '0.2134'}
{'loss': '0.286', 'grad_norm': '0.04477', 'learning_rate': '0.0001948', 'epoch': '0.2148'}
{'loss': '0.2849', 'grad_norm': '0.02943', 'learning_rate': '0.0001947', 'epoch': '0.2162'}
{'loss': '0.3107', 'grad_norm': '0.04328', 'learning_rate': '0.0001946', 'epoch': '0.2176'}
{'loss': '0.3049', 'grad_norm': '0.02824', 'learning_rate': '0.0001945', 'epoch': '0.219'}
{'loss': '0.3026', 'grad_norm': '0.03311', 'learning_rate': '0.0001944', 'epoch': '0.2204'}
{'loss': '0.2676', 'grad_norm': '0.05684', 'learning_rate': '0.0001943', 'epoch': '0.2218'}
{'loss': '0.244', 'grad_norm': '0.02917', 'learning_rate': '0.0001942', 'epoch': '0.2231'}
{'loss': '0.3365', 'grad_norm': '0.04094', 'learning_rate': '0.0001941', 'epoch': '0.2245'}
{'loss': '0.2692', 'grad_norm': '0.04733', 'learning_rate': '0.000194', 'epoch': '0.2259'}
{'loss': '0.286', 'grad_norm': '0.03102', 'learning_rate': '0.0001939', 'epoch': '0.2273'}
{'loss': '0.285', 'grad_norm': '0.02834', 'learning_rate': '0.0001938', 'epoch': '0.2287'}
{'loss': '0.2662', 'grad_norm': '0.02415', 'learning_rate': '0.0001937', 'epoch': '0.2301'}
{'loss': '0.2579', 'grad_norm': '0.0265', 'learning_rate': '0.0001936', 'epoch': '0.2315'}
{'loss': '0.3245', 'grad_norm': '0.04865', 'learning_rate': '0.0001935', 'epoch': '0.2328'}
{'loss': '0.4462', 'grad_norm': '0.06388', 'learning_rate': '0.0001934', 'epoch': '0.2342'}
{'loss': '0.3071', 'grad_norm': '0.03338', 'learning_rate': '0.0001933', 'epoch': '0.2356'}
{'loss': '0.3238', 'grad_norm': '0.04763', 'learning_rate': '0.0001932', 'epoch': '0.237'}
{'loss': '0.2325', 'grad_norm': '0.05313', 'learning_rate': '0.0001931', 'epoch': '0.2384'}
{'loss': '0.268', 'grad_norm': '0.04949', 'learning_rate': '0.000193', 'epoch': '0.2398'}
{'loss': '0.3725', 'grad_norm': '0.04942', 'learning_rate': '0.0001929', 'epoch': '0.2412'}
{'loss': '0.3912', 'grad_norm': '0.04774', 'learning_rate': '0.0001928', 'epoch': '0.2426'}
{'loss': '0.3912', 'grad_norm': '0.06207', 'learning_rate': '0.0001927', 'epoch': '0.2439'}
{'loss': '0.2837', 'grad_norm': '0.02774', 'learning_rate': '0.0001926', 'epoch': '0.2453'}
{'loss': '0.3831', 'grad_norm': '0.04221', 'learning_rate': '0.0001925', 'epoch': '0.2467'}
{'loss': '0.2862', 'grad_norm': '0.03206', 'learning_rate': '0.0001924', 'epoch': '0.2481'}
{'loss': '0.2609', 'grad_norm': '0.0351', 'learning_rate': '0.0001924', 'epoch': '0.2495'}
{'loss': '0.2537', 'grad_norm': '0.03002', 'learning_rate': '0.0001923', 'epoch': '0.2509'}
{'loss': '0.2723', 'grad_norm': '0.04049', 'learning_rate': '0.0001922', 'epoch': '0.2523'}
{'loss': '0.2849', 'grad_norm': '0.02806', 'learning_rate': '0.0001921', 'epoch': '0.2536'}
{'loss': '0.3898', 'grad_norm': '0.04493', 'learning_rate': '0.000192', 'epoch': '0.255'}
{'loss': '0.2684', 'grad_norm': '0.03989', 'learning_rate': '0.0001919', 'epoch': '0.2564'}
{'loss': '0.3323', 'grad_norm': '0.03484', 'learning_rate': '0.0001918', 'epoch': '0.2578'}
{'loss': '0.2538', 'grad_norm': '0.02402', 'learning_rate': '0.0001917', 'epoch': '0.2592'}
{'loss': '0.3777', 'grad_norm': '0.052', 'learning_rate': '0.0001916', 'epoch': '0.2606'}
{'loss': '0.2583', 'grad_norm': '0.02142', 'learning_rate': '0.0001915', 'epoch': '0.262'}
{'loss': '0.2479', 'grad_norm': '0.03004', 'learning_rate': '0.0001914', 'epoch': '0.2633'}
{'loss': '0.2745', 'grad_norm': '0.03443', 'learning_rate': '0.0001913', 'epoch': '0.2647'}
{'loss': '0.2307', 'grad_norm': '0.03877', 'learning_rate': '0.0001912', 'epoch': '0.2661'}
{'loss': '0.3571', 'grad_norm': '0.04967', 'learning_rate': '0.0001911', 'epoch': '0.2675'}
{'loss': '0.2551', 'grad_norm': '0.03286', 'learning_rate': '0.000191', 'epoch': '0.2689'}
{'loss': '0.2633', 'grad_norm': '0.02372', 'learning_rate': '0.0001909', 'epoch': '0.2703'}
{'loss': '0.3116', 'grad_norm': '0.04008', 'learning_rate': '0.0001908', 'epoch': '0.2717'}
{'loss': '0.3343', 'grad_norm': '0.04138', 'learning_rate': '0.0001907', 'epoch': '0.273'}
{'loss': '0.2971', 'grad_norm': '0.03248', 'learning_rate': '0.0001906', 'epoch': '0.2744'}
{'loss': '0.3289', 'grad_norm': '0.07151', 'learning_rate': '0.0001905', 'epoch': '0.2758'}
{'loss': '0.2516', 'grad_norm': '0.02914', 'learning_rate': '0.0001904', 'epoch': '0.2772'}


  0%|          | 0/1444 [00:00<?, ?it/s][A

  0%|          | 2/1444 [00:00<02:57,  8.11it/s][A

  0%|          | 3/1444 [00:00<03:59,  6.01it/s][A

  0%|          | 4/1444 [00:00<05:00,  4.79it/s][A

  0%|          | 5/1444 [00:01<05:38,  4.25it/s][A

  0%|          | 6/1444 [00:01<05:29,  4.37it/s][A

  0%|          | 7/1444 [00:01<05:28,  4.38it/s][A

  1%|          | 8/1444 [00:01<05:31,  4.34it/s][A

  1%|          | 9/1444 [00:01<05:29,  4.35it/s][A

  1%|          | 10/1444 [00:02<05:25,  4.40it/s][A

  1%|          | 11/1444 [00:02<05:26,  4.39it/s][A

  1%|          | 12/1444 [00:02<05:24,  4.42it/s][A

  1%|          | 13/1444 [00:02<05:25,  4.39it/s][A

  1%|          | 14/1444 [00:03<05:28,  4.35it/s][A

  1%|          | 15/1444 [00:03<05:26,  4.37it/s][A

  1%|          | 16/1444 [00:03<05:30,  4.32it/s][A

  1%|          | 17/1444 [00:03<05:38,  4.21it/s][A

  1%|          | 18/1444 [00:04<05:44,  4.14it/s][A

  1%|▏         | 19/1444 [00:04<05:30,  4.31it/s][A

  1%|▏         | 20/1444 [00:04<05:27,  4.35it/s][A

  1%|▏         | 21/1444 [00:04<05:24,  4.38it/s][A

  2%|▏         | 22/1444 [00:05<05:54,  4.01it/s][A

  2%|▏         | 23/1444 [00:05<05:59,  3.95it/s][A

  2%|▏         | 24/1444 [00:05<05:48,  4.07it/s][A

  2%|▏         | 25/1444 [00:05<05:35,  4.23it/s][A

  2%|▏         | 26/1444 [00:05<05:37,  4.20it/s][A

  2%|▏         | 27/1444 [00:06<05:32,  4.26it/s][A

  2%|▏         | 28/1444 [00:06<05:28,  4.30it/s][A

  2%|▏         | 29/1444 [00:06<06:03,  3.89it/s][A

  2%|▏         | 30/1444 [00:07<06:12,  3.79it/s][A

  2%|▏         | 31/1444 [00:07<06:02,  3.90it/s][A

  2%|▏         | 32/1444 [00:07<05:56,  3.96it/s][A

  2%|▏         | 33/1444 [00:07<05:49,  4.04it/s][A

  2%|▏         | 34/1444 [00:07<05:56,  3.96it/s][A

  2%|▏         | 35/1444 [00:08<05:59,  3.92it/s][A

  2%|▏         | 36/1444 [00:08<06:35,  3.56it/s][A

  3%|▎         | 37/1444 [00:08<06:41,  3.51it/s][A

  3%|▎         | 38/1444 [00:09<06:28,  3.62it/s][A

  3%|▎         | 39/1444 [00:09<06:12,  3.77it/s][A

  3%|▎         | 40/1444 [00:09<06:00,  3.90it/s][A

  3%|▎         | 41/1444 [00:09<05:45,  4.06it/s][A

  3%|▎         | 42/1444 [00:10<05:37,  4.16it/s][A

  3%|▎         | 43/1444 [00:10<05:36,  4.16it/s][A

  3%|▎         | 44/1444 [00:10<05:55,  3.93it/s][A

  3%|▎         | 45/1444 [00:10<06:20,  3.67it/s][A

  3%|▎         | 46/1444 [00:11<06:02,  3.85it/s][A

  3%|▎         | 47/1444 [00:11<05:54,  3.94it/s][A

  3%|▎         | 48/1444 [00:11<05:48,  4.01it/s][A

  3%|▎         | 49/1444 [00:11<05:38,  4.12it/s][A

  3%|▎         | 50/1444 [00:12<05:36,  4.14it/s][A

  4%|▎         | 51/1444 [00:12<05:35,  4.15it/s][A

  4%|▎         | 52/1444 [00:12<05:26,  4.26it/s][A

  4%|▎         | 53/1444 [00:12<05:25,  4.28it/s][A

  4%|▎         | 54/1444 [00:12<05:20,  4.33it/s][A

  4%|▍         | 55/1444 [00:13<05:24,  4.28it/s][A

  4%|▍         | 56/1444 [00:13<05:34,  4.15it/s][A

  4%|▍         | 57/1444 [00:13<05:36,  4.12it/s][A

  4%|▍         | 58/1444 [00:13<05:41,  4.06it/s][A

  4%|▍         | 59/1444 [00:14<05:50,  3.95it/s][A

  4%|▍         | 60/1444 [00:14<05:57,  3.87it/s][A

  4%|▍         | 61/1444 [00:14<05:57,  3.86it/s][A

  4%|▍         | 62/1444 [00:15<06:03,  3.81it/s][A

  4%|▍         | 63/1444 [00:15<06:08,  3.75it/s][A

  4%|▍         | 64/1444 [00:15<06:06,  3.76it/s][A

  5%|▍         | 65/1444 [00:15<06:05,  3.77it/s][A

  5%|▍         | 66/1444 [00:16<06:09,  3.73it/s][A

  5%|▍         | 67/1444 [00:16<06:08,  3.74it/s][A

  5%|▍         | 68/1444 [00:16<06:08,  3.73it/s][A

  5%|▍         | 69/1444 [00:16<06:05,  3.76it/s][A

  5%|▍         | 70/1444 [00:17<05:55,  3.86it/s][A

  5%|▍         | 71/1444 [00:17<05:54,  3.87it/s][A

  5%|▍         | 72/1444 [00:17<06:01,  3.79it/s][A

  5%|▌         | 73/1444 [00:17<05:59,  3.82it/s][A

  5%|▌         | 74/1444 [00:18<05:49,  3.92it/s][A

  5%|▌         | 75/1444 [00:18<05:40,  4.03it/s][A

  5%|▌         | 76/1444 [00:18<05:27,  4.17it/s][A

  5%|▌         | 77/1444 [00:18<05:20,  4.26it/s][A

  5%|▌         | 78/1444 [00:19<05:25,  4.19it/s][A

  5%|▌         | 79/1444 [00:19<05:24,  4.21it/s][A

  6%|▌         | 80/1444 [00:19<05:26,  4.18it/s][A

  6%|▌         | 81/1444 [00:19<05:37,  4.04it/s][A

  6%|▌         | 82/1444 [00:20<05:37,  4.03it/s][A

  6%|▌         | 83/1444 [00:20<05:31,  4.11it/s][A

  6%|▌         | 84/1444 [00:20<05:31,  4.10it/s][A

  6%|▌         | 85/1444 [00:20<05:57,  3.80it/s][A

  6%|▌         | 86/1444 [00:21<05:53,  3.85it/s][A

  6%|▌         | 87/1444 [00:21<05:53,  3.84it/s][A

  6%|▌         | 88/1444 [00:21<05:51,  3.86it/s][A

  6%|▌         | 89/1444 [00:21<05:44,  3.93it/s][A

  6%|▌         | 90/1444 [00:22<05:45,  3.92it/s][A

  6%|▋         | 91/1444 [00:22<05:45,  3.92it/s][A

  6%|▋         | 92/1444 [00:22<05:45,  3.91it/s][A

  6%|▋         | 93/1444 [00:22<05:40,  3.97it/s][A

  7%|▋         | 94/1444 [00:23<05:34,  4.03it/s][A

  7%|▋         | 95/1444 [00:23<05:39,  3.98it/s][A

  7%|▋         | 96/1444 [00:23<05:51,  3.84it/s][A

  7%|▋         | 97/1444 [00:23<05:54,  3.80it/s][A

  7%|▋         | 98/1444 [00:24<05:48,  3.86it/s][A

  7%|▋         | 99/1444 [00:24<05:42,  3.92it/s][A

  7%|▋         | 100/1444 [00:24<05:26,  4.11it/s][A

  7%|▋         | 101/1444 [00:24<05:34,  4.02it/s][A

  7%|▋         | 102/1444 [00:25<05:32,  4.04it/s][A

  7%|▋         | 103/1444 [00:25<05:36,  3.99it/s][A

  7%|▋         | 104/1444 [00:25<05:39,  3.95it/s][A

  7%|▋         | 105/1444 [00:27<19:07,  1.17it/s][A

  7%|▋         | 106/1444 [00:28<14:57,  1.49it/s][A

  7%|▋         | 107/1444 [00:28<12:15,  1.82it/s][A

  7%|▋         | 108/1444 [00:28<10:35,  2.10it/s][A

  8%|▊         | 109/1444 [00:29<09:08,  2.44it/s][A

  8%|▊         | 110/1444 [00:29<08:06,  2.74it/s][A

  8%|▊         | 111/1444 [00:29<07:34,  2.93it/s][A

  8%|▊         | 112/1444 [00:29<07:02,  3.16it/s][A

  8%|▊         | 113/1444 [00:30<06:36,  3.36it/s][A

  8%|▊         | 114/1444 [00:30<06:33,  3.38it/s][A

  8%|▊         | 115/1444 [00:30<06:27,  3.43it/s][A

  8%|▊         | 116/1444 [00:30<06:11,  3.57it/s][A

  8%|▊         | 117/1444 [00:31<06:02,  3.66it/s][A

  8%|▊         | 118/1444 [00:31<05:56,  3.72it/s][A

  8%|▊         | 119/1444 [00:31<05:53,  3.75it/s][A

  8%|▊         | 120/1444 [00:31<05:53,  3.75it/s][A

  8%|▊         | 121/1444 [00:32<05:58,  3.69it/s][A

  8%|▊         | 122/1444 [00:32<05:51,  3.77it/s][A

  9%|▊         | 123/1444 [00:32<05:47,  3.80it/s][A

  9%|▊         | 124/1444 [00:33<05:44,  3.83it/s][A

  9%|▊         | 125/1444 [00:33<05:32,  3.97it/s][A

  9%|▊         | 126/1444 [00:33<05:33,  3.96it/s][A

  9%|▉         | 127/1444 [00:33<05:56,  3.69it/s][A

  9%|▉         | 128/1444 [00:34<05:51,  3.75it/s][A

  9%|▉         | 129/1444 [00:34<05:50,  3.76it/s][A

  9%|▉         | 130/1444 [00:34<05:52,  3.73it/s][A

  9%|▉         | 131/1444 [00:34<05:53,  3.72it/s][A

  9%|▉         | 132/1444 [00:35<05:49,  3.75it/s][A

  9%|▉         | 133/1444 [00:35<05:30,  3.97it/s][A

  9%|▉         | 134/1444 [00:35<05:17,  4.13it/s][A

  9%|▉         | 135/1444 [00:35<05:18,  4.11it/s][A

  9%|▉         | 136/1444 [00:36<05:19,  4.10it/s][A

  9%|▉         | 137/1444 [00:36<05:19,  4.09it/s][A

 10%|▉         | 138/1444 [00:36<05:31,  3.94it/s][A

 10%|▉         | 139/1444 [00:36<05:26,  4.00it/s][A

 10%|▉         | 140/1444 [00:37<05:19,  4.08it/s][A

 10%|▉         | 141/1444 [00:37<05:31,  3.93it/s][A

 10%|▉         | 142/1444 [00:37<05:13,  4.16it/s][A

 10%|▉         | 143/1444 [00:37<05:13,  4.14it/s][A

 10%|▉         | 144/1444 [00:38<05:09,  4.20it/s][A

 10%|█         | 145/1444 [00:38<05:05,  4.25it/s][A

 10%|█         | 146/1444 [00:38<05:14,  4.12it/s][A

 10%|█         | 147/1444 [00:38<05:00,  4.32it/s][A

 10%|█         | 148/1444 [00:39<05:22,  4.02it/s][A

 10%|█         | 149/1444 [00:39<05:23,  4.00it/s][A

 10%|█         | 150/1444 [00:39<05:20,  4.04it/s][A

 10%|█         | 151/1444 [00:39<05:18,  4.06it/s][A

 11%|█         | 152/1444 [00:40<05:23,  3.99it/s][A

 11%|█         | 153/1444 [00:40<05:17,  4.07it/s][A

 11%|█         | 154/1444 [00:40<05:20,  4.02it/s][A

 11%|█         | 155/1444 [00:40<05:17,  4.06it/s][A

 11%|█         | 156/1444 [00:41<05:22,  3.99it/s][A

 11%|█         | 157/1444 [00:41<05:12,  4.11it/s][A

 11%|█         | 158/1444 [00:41<05:04,  4.22it/s][A

 11%|█         | 159/1444 [00:41<05:09,  4.16it/s][A

 11%|█         | 160/1444 [00:41<05:06,  4.19it/s][A

 11%|█         | 161/1444 [00:42<05:12,  4.10it/s][A

 11%|█         | 162/1444 [00:42<05:30,  3.88it/s][A

 11%|█▏        | 163/1444 [00:42<05:32,  3.85it/s][A

 11%|█▏        | 164/1444 [00:43<05:31,  3.86it/s][A

 11%|█▏        | 165/1444 [00:43<05:27,  3.90it/s][A

 11%|█▏        | 166/1444 [00:43<05:21,  3.98it/s][A

 12%|█▏        | 167/1444 [00:43<05:32,  3.84it/s][A

 12%|█▏        | 168/1444 [00:44<05:31,  3.85it/s][A

 12%|█▏        | 169/1444 [00:44<05:38,  3.76it/s][A

 12%|█▏        | 170/1444 [00:44<05:37,  3.78it/s][A

 12%|█▏        | 171/1444 [00:44<05:24,  3.93it/s][A

 12%|█▏        | 172/1444 [00:45<05:14,  4.04it/s][A

 12%|█▏        | 173/1444 [00:45<05:03,  4.18it/s][A

 12%|█▏        | 174/1444 [00:45<05:04,  4.18it/s][A

 12%|█▏        | 175/1444 [00:45<04:55,  4.29it/s][A

 12%|█▏        | 176/1444 [00:45<04:56,  4.28it/s][A

 12%|█▏        | 177/1444 [00:46<05:02,  4.19it/s][A

 12%|█▏        | 178/1444 [00:46<04:53,  4.31it/s][A

 12%|█▏        | 179/1444 [00:46<04:48,  4.39it/s][A

 12%|█▏        | 180/1444 [00:46<04:44,  4.44it/s][A

 13%|█▎        | 181/1444 [00:47<04:50,  4.35it/s][A

 13%|█▎        | 182/1444 [00:47<05:00,  4.20it/s][A

 13%|█▎        | 183/1444 [00:47<05:06,  4.11it/s][A

 13%|█▎        | 184/1444 [00:47<05:12,  4.03it/s][A

 13%|█▎        | 185/1444 [00:48<05:16,  3.98it/s][A

 13%|█▎        | 186/1444 [00:48<05:11,  4.03it/s][A

 13%|█▎        | 187/1444 [00:48<05:14,  4.00it/s][A

 13%|█▎        | 188/1444 [00:48<05:16,  3.97it/s][A

 13%|█▎        | 189/1444 [00:49<05:09,  4.05it/s][A

 13%|█▎        | 190/1444 [00:49<05:13,  4.00it/s][A

 13%|█▎        | 191/1444 [00:49<05:16,  3.96it/s][A

 13%|█▎        | 192/1444 [00:49<05:15,  3.97it/s][A

 13%|█▎        | 193/1444 [00:50<05:02,  4.13it/s][A

 13%|█▎        | 194/1444 [00:50<05:07,  4.07it/s][A

 14%|█▎        | 195/1444 [00:50<05:15,  3.96it/s][A

 14%|█▎        | 196/1444 [00:50<05:13,  3.98it/s][A

 14%|█▎        | 197/1444 [00:51<05:12,  3.99it/s][A

 14%|█▎        | 198/1444 [00:51<05:08,  4.04it/s][A

 14%|█▍        | 199/1444 [00:51<05:07,  4.05it/s][A

 14%|█▍        | 200/1444 [00:51<05:07,  4.05it/s][A

 14%|█▍        | 201/1444 [00:52<05:04,  4.09it/s][A

 14%|█▍        | 202/1444 [00:52<05:01,  4.12it/s][A

 14%|█▍        | 203/1444 [00:52<05:00,  4.13it/s][A

 14%|█▍        | 204/1444 [00:52<04:56,  4.18it/s][A

 14%|█▍        | 205/1444 [00:53<04:53,  4.23it/s][A

 14%|█▍        | 206/1444 [00:53<04:51,  4.25it/s][A

 14%|█▍        | 207/1444 [00:53<04:58,  4.14it/s][A

 14%|█▍        | 208/1444 [00:53<04:59,  4.13it/s][A

 14%|█▍        | 209/1444 [00:54<05:01,  4.09it/s][A

 15%|█▍        | 210/1444 [00:54<04:52,  4.22it/s][A

 15%|█▍        | 211/1444 [00:54<05:10,  3.97it/s][A

 15%|█▍        | 212/1444 [00:54<04:56,  4.15it/s][A

 15%|█▍        | 213/1444 [00:54<05:01,  4.08it/s][A

 15%|█▍        | 214/1444 [00:55<05:14,  3.91it/s][A

 15%|█▍        | 215/1444 [00:55<05:45,  3.56it/s][A

 15%|█▍        | 216/1444 [00:55<05:42,  3.59it/s][A

 15%|█▌        | 217/1444 [00:56<05:22,  3.80it/s][A

 15%|█▌        | 218/1444 [00:56<05:16,  3.87it/s][A

 15%|█▌        | 219/1444 [00:56<05:17,  3.86it/s][A

 15%|█▌        | 220/1444 [00:56<05:12,  3.92it/s][A

 15%|█▌        | 221/1444 [00:57<05:12,  3.91it/s][A

 15%|█▌        | 222/1444 [00:57<05:25,  3.75it/s][A

 15%|█▌        | 223/1444 [00:57<05:28,  3.72it/s][A

 16%|█▌        | 224/1444 [00:58<05:50,  3.48it/s][A

 16%|█▌        | 225/1444 [00:58<05:46,  3.52it/s][A

 16%|█▌        | 226/1444 [00:58<05:30,  3.69it/s][A

 16%|█▌        | 227/1444 [00:58<05:15,  3.85it/s][A

 16%|█▌        | 228/1444 [00:59<05:05,  3.99it/s][A

 16%|█▌        | 229/1444 [00:59<05:18,  3.81it/s][A

 16%|█▌        | 230/1444 [00:59<05:04,  3.99it/s][A

 16%|█▌        | 231/1444 [00:59<05:11,  3.89it/s][A

 16%|█▌        | 232/1444 [01:02<17:16,  1.17it/s][A

 16%|█▌        | 233/1444 [01:02<13:33,  1.49it/s][A

 16%|█▌        | 234/1444 [01:02<10:52,  1.85it/s][A

 16%|█▋        | 235/1444 [01:02<08:59,  2.24it/s][A

 16%|█▋        | 236/1444 [01:02<07:48,  2.58it/s][A

 16%|█▋        | 237/1444 [01:03<06:57,  2.89it/s][A

 16%|█▋        | 238/1444 [01:03<06:23,  3.14it/s][A

 17%|█▋        | 239/1444 [01:03<06:18,  3.18it/s][A

 17%|█▋        | 240/1444 [01:04<05:55,  3.38it/s][A

 17%|█▋        | 241/1444 [01:04<05:33,  3.60it/s][A

 17%|█▋        | 242/1444 [01:04<05:22,  3.73it/s][A

 17%|█▋        | 243/1444 [01:04<05:11,  3.85it/s][A

